$ date -R
Wed, 22 May 2024 09:25:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3eb3c33c1d87 Merge tag 'asm-generic-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (29c73fc794c8 Merge tag 'perf-tools-for-v6.10-1-2024-05-21' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 3eb3c33c1d87..29c73fc794c8
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-events  |    6 +
 .../amd/display/dc/{ => hubp}/dcn10/dcn10_hubp.h   |      0
 .../amd/display/dc/{ => hubp}/dcn20/dcn20_hubp.c   |      0
 .../amd/display/dc/{ => hubp}/dcn20/dcn20_hubp.h   |     35 +-
 .../amd/display/dc/{ => hubp}/dcn201/dcn201_hubp.c |      0
 .../amd/display/dc/{ => hubp}/dcn201/dcn201_hubp.h |      0
 .../amd/display/dc/{ => hubp}/dcn21/dcn21_hubp.c   |      0
 .../amd/display/dc/{ => hubp}/dcn21/dcn21_hubp.h   |      0
 .../amd/display/dc/{ => hubp}/dcn30/dcn30_hubp.c   |      0
 .../amd/display/dc/{ => hubp}/dcn30/dcn30_hubp.h   |      0
 .../amd/display/dc/{ => hubp}/dcn31/dcn31_hubp.c   |      0
 .../amd/display/dc/{ => hubp}/dcn31/dcn31_hubp.h   |      0
 .../amd/display/dc/{ => hubp}/dcn32/dcn32_hubp.c   |      0
 .../amd/display/dc/{ => hubp}/dcn32/dcn32_hubp.h   |      0
 .../amd/display/dc/{ => hubp}/dcn35/dcn35_hubp.c   |      0
 .../amd/display/dc/{ => hubp}/dcn35/dcn35_hubp.h   |      0
 drivers/gpu/drm/amd/display/dc/hwss/Makefile       |      9 +-
 .../gpu/drm/amd/display/dc/hwss/dce/dce_hwseq.h    |     24 +
 .../drm/amd/display/dc/hwss/dce110/dce110_hwseq.c  |      5 +-
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.c    |     13 +-
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |    144 +-
 .../drm/amd/display/dc/hwss/dcn201/dcn201_hwseq.c  |      5 +-
 .../gpu/drm/amd/display/dc/hwss/dcn21/dcn21_init.c |      1 +
 .../drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.c    |      2 +-
 .../drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.h    |      2 +-
 .../gpu/drm/amd/display/dc/hwss/dcn30/dcn30_init.c |      1 +
 .../drm/amd/display/dc/hwss/dcn301/dcn301_init.c   |      4 +-
 .../gpu/drm/amd/display/dc/hwss/dcn31/dcn31_init.c |      1 +
 .../drm/amd/display/dc/hwss/dcn314/dcn314_hwseq.c  |     23 +-
 .../drm/amd/display/dc/hwss/dcn314/dcn314_hwseq.h  |      2 -
 .../drm/amd/display/dc/hwss/dcn314/dcn314_init.c   |      2 +-
 .../drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.c    |     63 +-
 .../drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.h    |      4 +-
 .../gpu/drm/amd/display/dc/hwss/dcn32/dcn32_init.c |      3 +-
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.c    |     39 +-
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.h    |      2 +
 .../gpu/drm/amd/display/dc/hwss/dcn35/dcn35_init.c |      4 +-
 .../drm/amd/display/dc/hwss/dcn351/dcn351_init.c   |     11 +-
 .../drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.c  |   1691 +
 .../drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.h  |     81 +
 .../drm/amd/display/dc/hwss/dcn401/dcn401_init.c   |    150 +
 .../drm/amd/display/dc/hwss/dcn401/dcn401_init.h   |     12 +
 drivers/gpu/drm/amd/display/dc/hwss/hw_sequencer.h |     23 +
 .../drm/amd/display/dc/hwss/hw_sequencer_private.h |      9 +-
 drivers/gpu/drm/amd/display/dc/inc/clock_source.h  |      1 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |     21 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |      6 +-
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |     55 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |      3 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |     15 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |      4 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |     56 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h  |      9 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |    726 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |      7 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/optc.h       |      4 +-
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |      1 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |      3 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/transform.h  |     28 +-
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |     18 +-
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |      9 +
 .../amd/display/dc/irq/dcn401/irq_service_dcn401.c |    411 +
 .../amd/display/dc/irq/dcn401/irq_service_dcn401.h |     13 +
 drivers/gpu/drm/amd/display/dc/irq_types.h         |      8 +
 .../drm/amd/display/dc/link/hwss/link_hwss_dio.c   |      5 +
 .../hwss/link_hwss_hpo_fixed_vs_pe_retimer_dp.c    |      5 +
 .../gpu/drm/amd/display/dc/link/link_detection.c   |      2 +-
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |     35 +-
 drivers/gpu/drm/amd/display/dc/link/link_factory.c |      2 +-
 .../drm/amd/display/dc/link/protocols/link_ddc.c   |      4 -
 .../display/dc/link/protocols/link_dp_capability.c |     27 +-
 .../dc/link/protocols/link_dp_irq_handler.c        |     25 +-
 .../amd/display/dc/link/protocols/link_dp_phy.c    |     53 +-
 .../display/dc/link/protocols/link_dp_training.c   |      9 +-
 .../dc/link/protocols/link_dp_training_dpia.c      |     16 -
 .../drm/amd/display/dc/link/protocols/link_dpcd.c  |      1 +
 drivers/gpu/drm/amd/display/dc/optc/Makefile       |      6 +
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.c |     46 +-
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.h |     10 +-
 .../gpu/drm/amd/display/dc/optc/dcn20/dcn20_optc.c |     16 +-
 .../gpu/drm/amd/display/dc/optc/dcn20/dcn20_optc.h |      3 +-
 .../drm/amd/display/dc/optc/dcn201/dcn201_optc.c   |      7 +-
 .../drm/amd/display/dc/optc/dcn201/dcn201_optc.h   |      3 -
 .../gpu/drm/amd/display/dc/optc/dcn30/dcn30_optc.c |      9 +-
 .../gpu/drm/amd/display/dc/optc/dcn30/dcn30_optc.h |      2 +-
 .../drm/amd/display/dc/optc/dcn301/dcn301_optc.c   |      1 +
 .../gpu/drm/amd/display/dc/optc/dcn31/dcn31_optc.c |      9 +-
 .../drm/amd/display/dc/optc/dcn314/dcn314_optc.c   |     10 +-
 .../gpu/drm/amd/display/dc/optc/dcn32/dcn32_optc.c |     10 +-
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.c |     11 +-
 .../drm/amd/display/dc/optc/dcn401/dcn401_optc.c   |    477 +
 .../drm/amd/display/dc/optc/dcn401/dcn401_optc.h   |    167 +
 drivers/gpu/drm/amd/display/dc/os_types.h          |      2 -
 drivers/gpu/drm/amd/display/dc/resource/Makefile   |      8 +
 .../amd/display/dc/resource/dce80/CMakeLists.txt   |      4 -
 .../amd/display/dc/resource/dce80/dce80_resource.c |      1 +
 .../amd/display/dc/resource/dcn20/dcn20_resource.c |     12 +-
 .../amd/display/dc/resource/dcn30/dcn30_resource.c |      4 +-
 .../display/dc/resource/dcn301/dcn301_resource.c   |     20 +-
 .../display/dc/resource/dcn303/dcn303_resource.c   |     11 +-
 .../amd/display/dc/resource/dcn31/dcn31_resource.c |      1 +
 .../display/dc/resource/dcn314/dcn314_resource.c   |      4 +-
 .../display/dc/resource/dcn315/dcn315_resource.c   |     12 +
 .../amd/display/dc/resource/dcn32/dcn32_resource.c |      1 +
 .../amd/display/dc/resource/dcn35/dcn35_resource.c |      1 +
 .../display/dc/resource/dcn351/dcn351_resource.c   |      5 +-
 .../display/dc/resource/dcn401/dcn401_resource.c   |   2138 +
 .../display/dc/resource/dcn401/dcn401_resource.h   |    631 +
 drivers/gpu/drm/amd/display/dc/spl/Makefile        |     33 +
 drivers/gpu/drm/amd/display/dc/spl/dc_spl.c        |   1409 +
 drivers/gpu/drm/amd/display/dc/spl/dc_spl.h        |     24 +
 .../drm/amd/display/dc/spl/dc_spl_isharp_filters.c |    350 +
 .../drm/amd/display/dc/spl/dc_spl_isharp_filters.h |     17 +
 .../drm/amd/display/dc/spl/dc_spl_scl_filters.c    |   1425 +
 .../drm/amd/display/dc/spl/dc_spl_scl_filters.h    |     59 +
 drivers/gpu/drm/amd/display/dc/spl/dc_spl_types.h  |    486 +
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |     45 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |    397 +-
 drivers/gpu/drm/amd/display/dmub/src/Makefile      |      1 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn35.c  |      5 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn401.c |    603 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn401.h |    287 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_reg.h    |      1 -
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |     89 +
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |     14 +
 drivers/gpu/drm/amd/display/include/dal_types.h    |      1 +
 .../gpu/drm/amd/display/modules/hdcp/hdcp_ddc.c    |     28 +-
 .../drm/amd/display/modules/power/power_helpers.c  |      8 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |      2 +
 .../amd/include/asic_reg/dcn/dcn_3_0_0_offset.h    |    108 +
 .../amd/include/asic_reg/dcn/dcn_3_0_0_sh_mask.h   |     56 +
 .../amd/include/asic_reg/dcn/dcn_3_0_2_offset.h    |     90 +
 .../amd/include/asic_reg/dcn/dcn_3_0_2_sh_mask.h   |     44 +
 .../amd/include/asic_reg/dcn/dcn_3_0_3_offset.h    |     16 +
 .../amd/include/asic_reg/dcn/dcn_3_0_3_sh_mask.h   |     16 +
 .../amd/include/asic_reg/dcn/dcn_3_2_0_sh_mask.h   |     28 +
 .../amd/include/asic_reg/dcn/dcn_4_1_0_offset.h    |  16569 ++
 .../amd/include/asic_reg/dcn/dcn_4_1_0_sh_mask.h   | 145742 ++++++++++++++++++
 .../drm/amd/include/asic_reg/gc/gc_12_0_0_offset.h |  11053 ++
 .../amd/include/asic_reg/gc/gc_12_0_0_sh_mask.h    |  40452 +++++
 .../include/asic_reg/mmhub/mmhub_4_1_0_offset.h    |   1341 +
 .../include/asic_reg/mmhub/mmhub_4_1_0_sh_mask.h   |   6943 +
 .../amd/include/asic_reg/thm/thm_14_0_2_offset.h   |    228 +
 .../amd/include/asic_reg/thm/thm_14_0_2_sh_mask.h  |    940 +
 drivers/gpu/drm/amd/include/discovery.h            |     28 +-
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |     17 +
 drivers/gpu/drm/amd/include/mes_v12_api_def.h      |    798 +
 drivers/gpu/drm/amd/include/soc24_enum.h           |  21073 +++
 drivers/gpu/drm/amd/include/v12_structs.h          |   1189 +
 drivers/gpu/drm/amd/pm/amdgpu_dpm.c                |     49 +-
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |    211 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_dpm.h            |     10 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_pm.h             |      1 -
 drivers/gpu/drm/amd/pm/legacy-dpm/legacy_dpm.c     |      9 -
 drivers/gpu/drm/amd/pm/powerplay/amd_powerplay.c   |     10 +-
 drivers/gpu/drm/amd/pm/powerplay/hwmgr/pp_psm.c    |     21 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomctrl.c    |      5 +-
 .../amd/pm/powerplay/hwmgr/process_pptables_v1_0.c |      2 -
 .../drm/amd/pm/powerplay/hwmgr/processpptables.c   |      2 -
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu10_hwmgr.c   |     37 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |     78 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.c    |     29 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega10_hwmgr.c  |     86 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega12_hwmgr.c  |     20 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega20_hwmgr.c  |     31 +-
 .../gpu/drm/amd/pm/powerplay/smumgr/smu10_smumgr.c |      5 +-
 .../drm/amd/pm/powerplay/smumgr/vega10_smumgr.c    |      6 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    134 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/amdgpu_smu.h      |     41 +-
 .../pm/swsmu/inc/pmfw_if/smu14_driver_if_v14_0.h   |     21 +-
 .../pm/swsmu/inc/pmfw_if/smu14_driver_if_v14_0_0.h |      1 -
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_6_ppsmc.h   |      3 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_types.h       |      3 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v13_0.h       |      4 +
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v14_0.h       |     18 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |     69 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |     35 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |      8 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |     14 +
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |     61 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |     63 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |     64 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |      9 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_4_ppt.c   |     28 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_5_ppt.c   |     30 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |    212 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c   |      8 +-
 .../gpu/drm/amd/pm/swsmu/smu13/yellow_carp_ppt.c   |     30 +-
 drivers/gpu/drm/amd/pm/swsmu/smu14/smu_v14_0.c     |     71 +-
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_2_ppt.c   |    168 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |     61 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.h             |      2 +
 drivers/gpu/drm/radeon/atombios_encoders.c         |      2 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |     10 +
 include/uapi/drm/amdgpu_drm.h                      |     14 +-
 include/uapi/drm/drm_fourcc.h                      |     19 +
 include/uapi/linux/kfd_ioctl.h                     |      5 +-
 include/uapi/linux/kfd_sysfs.h                     |     19 +-
 584 files changed, 331333 insertions(+), 2468 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v12.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/clearstate_gfx12.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfxhub_v12_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfxhub_v12_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/imu_v12_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/imu_v12_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mes_v12_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mes_v12_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v4_1_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v4_1_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/soc24.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/soc24.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_device_queue_manager_v12.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v12.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn401/dalsmc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn401/dcn401_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn401/dcn401_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn401/dcn401_clk_mgr_smu_msg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn401/dcn401_clk_mgr_smu_msg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn401/dcn401_smu14_driver_if.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_spl_translate.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_spl_translate.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dccg/Makefile
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn20/dcn20_dccg.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn20/dcn20_dccg.h (94%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn201/dcn201_dccg.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn201/dcn201_dccg.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn21/dcn21_dccg.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn21/dcn21_dccg.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn30/dcn30_dccg.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn30/dcn30_dccg.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn301/dcn301_dccg.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn301/dcn301_dccg.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn302/dcn302_dccg.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn303/dcn303_dccg.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn31/dcn31_dccg.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn31/dcn31_dccg.h (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn314/dcn314_dccg.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn314/dcn314_dccg.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn32/dcn32_dccg.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn32/dcn32_dccg.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn35/dcn35_dccg.c (93%)
 rename drivers/gpu/drm/amd/display/dc/{ => dccg}/dcn35/dcn35_dccg.h (100%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/dccg/dcn401/dcn401_dccg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dccg/dcn401/dcn401_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn401/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn401/dcn401_dio_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn401/dcn401_dio_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn401/dcn401_dio_stream_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn401/dcn401_dio_stream_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn401/dcn401_hubp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn401/dcn401_hubp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn401/dcn401_mpc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn401/dcn401_mpc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn401/dcn401_fpu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn401/dcn401_fpu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/dml21_translation_helper.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/dml21_translation_helper.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/dml21_utils.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/dml21_utils.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/dml21_wrapper.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/dml21_wrapper.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/inc/bounding_boxes/dcn3_soc_bb.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/inc/bounding_boxes/dcn4_soc_bb.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/inc/dml2_external_lib_deps.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/inc/dml_top.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/inc/dml_top_dchub_registers.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/inc/dml_top_display_cfg_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/inc/dml_top_policy_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/inc/dml_top_soc_parameter_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/inc/dml_top_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_core/dml2_core_dcn4.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_core/dml2_core_dcn4.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_core/dml2_core_dcn4_calcs.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_core/dml2_core_dcn4_calcs.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_core/dml2_core_factory.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_core/dml2_core_factory.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_core/dml2_core_shared.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_core/dml2_core_shared.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_core/dml2_core_shared_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_factory.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_factory.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_mcg/dml2_mcg_dcn4.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_mcg/dml2_mcg_dcn4.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_mcg/dml2_mcg_factory.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_mcg/dml2_mcg_factory.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn3.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn3.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_factory.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_factory.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_standalone_libraries/lib_float_math.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_standalone_libraries/lib_float_math.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_top/dml2_top_optimization.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_top/dml2_top_optimization.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_top/dml_top.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_top/dml_top_mcache.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_top/dml_top_mcache.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/inc/dml2_debug.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/inc/dml2_debug.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/inc/dml2_internal_shared_types.h
 delete mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn10/CMakeLists.txt
 delete mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn20/CMakeLists.txt
 delete mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn201/CMakeLists.txt
 delete mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn30/CMakeLists.txt
 delete mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn32/CMakeLists.txt
 delete mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn35/CMakeLists.txt
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn401/dcn401_dpp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn401/dcn401_dpp.h
